Id,Predicted
5794,41
5795,35
5796,35
5797,29
5798,31
5799,19
5800,28
5801,25
5802,3
5803,18
5804,44
5805,42
5806,36
5807,46
5808,1
5809,12
5810,37
5811,43
5812,33
5813,13
5814,32
5815,9
5816,31
5817,35
5818,21
5819,1
5820,33
5821,1
5822,33
5823,9
5824,11
5825,28
5826,4
5827,43
5828,38
5829,39
5830,35
5831,22
5832,9
5833,19
5834,23
5835,37
5836,24
5837,1
5838,18
5839,30
5840,37
5841,18
5842,29
5843,26
5844,0
5845,37
5846,40
5847,42
5848,14
5849,8
5850,32
5851,4
5852,16
5853,3
5854,13
5855,36
5856,1
5857,21
5858,1
5859,0
5860,34
5861,2
5862,16
5863,0
5864,8
5865,26
5866,43
5867,31
5868,37
5869,7
5870,39
5871,28
5872,17
5873,40
5874,40
5875,20
5876,0
5877,6
5878,2
5879,8
5880,45
5881,7
5882,20
5883,23
5884,31
5885,23
5886,7
5887,12
5888,38
5889,25
5890,33
5891,1
5892,46
5893,8
5894,27
5895,28
5896,30
5897,22
5898,3
5899,29
5900,3
5901,8
5902,14
5903,37
5904,8
5905,44
5906,19
5907,11
5908,32
5909,44
5910,1
5911,46
5912,5
5913,29
5914,0
5915,24
5916,41
5917,6
5918,9
5919,10
5920,13
5921,30
5922,40
5923,42
5924,45
5925,13
5926,19
5927,18
5928,46
5929,42
5930,17
5931,44
5932,46
5933,27
5934,13
5935,13
5936,41
5937,44
5938,20
5939,44
5940,46
5941,21
5942,22
5943,32
5944,46
5945,0
5946,4
5947,41
5948,7
5949,2
5950,39
5951,21
5952,17
5953,21
5954,31
5955,1
5956,1
5957,36
5958,9
5959,23
5960,13
5961,29
5962,9
5963,19
5964,29
5965,45
5966,18
5967,34
5968,4
5969,9
5970,27
5971,25
5972,36
5973,29
5974,20
5975,19
5976,30
5977,1
5978,30
5979,25
5980,6
5981,14
5982,16
5983,17
5984,18
5985,32
5986,35
5987,13
5988,30
5989,31
5990,45
5991,22
5992,29
5993,17
5994,20
5995,0
5996,32
5997,36
5998,5
5999,39
6000,6
6001,29
6002,8
6003,16
6004,6
6005,46
6006,11
6007,20
6008,42
6009,32
6010,17
6011,15
6012,27
6013,37
6014,24
6015,35
6016,29
6017,29
6018,43
6019,11
6020,32
6021,11
6022,19
6023,26
6024,22
6025,16
6026,42
6027,9
6028,40
6029,40
6030,46
6031,46
6032,36
6033,10
6034,13
6035,8
6036,43
6037,34
6038,11
6039,27
6040,15
6041,34
6042,27
6043,12
6044,0
6045,41
6046,44
6047,18
6048,9
6049,0
6050,0
6051,46
6052,13
6053,9
6054,20
6055,8
6056,0
6057,37
6058,41
6059,22
6060,40
6061,0
6062,11
6063,20
6064,45
6065,26
6066,12
6067,46
6068,4
6069,34
6070,8
6071,34
6072,0
6073,15
6074,5
6075,20
6076,34
6077,37
6078,42
6079,6
6080,31
6081,41
6082,2
6083,35
6084,20
6085,43
6086,22
6087,31
6088,46
6089,20
6090,30
6091,3
6092,21
6093,19
6094,20
6095,43
6096,1
6097,7
6098,44
6099,6
6100,25
6101,34
6102,23
6103,25
6104,45
6105,34
6106,21
6107,38
6108,5
6109,22
6110,29
6111,6
6112,19
6113,37
6114,26
6115,43
6116,8
6117,1
6118,22
6119,22
6120,12
6121,10
6122,14
6123,46
6124,33
6125,43
6126,37
6127,20
6128,42
6129,12
6130,38
6131,9
6132,33
6133,13
6134,40
6135,13
6136,37
6137,37
6138,9
6139,45
6140,42
6141,7
6142,43
6143,11
6144,44
6145,9
6146,25
6147,46
6148,5
6149,41
6150,25
6151,28
6152,25
6153,44
6154,2
6155,14
6156,27
6157,3
6158,6
6159,2
6160,28
6161,7
6162,12
6163,13
6164,5
6165,29
6166,28
6167,1
6168,15
6169,34
6170,45
6171,33
6172,14
6173,35
6174,5
6175,29
6176,45
6177,9
6178,0
6179,32
6180,27
6181,22
6182,30
6183,38
6184,39
6185,25
6186,18
6187,1
6188,41
6189,26
6190,33
6191,3
6192,10
6193,33
6194,14
6195,29
6196,3
6197,27
6198,42
6199,19
6200,26
6201,6
6202,22
6203,5
6204,9
6205,1
6206,35
6207,20
6208,35
6209,11
6210,41
6211,29
6212,3
6213,3
6214,16
6215,11
6216,45
6217,26
6218,40
6219,42
6220,11
6221,42
6222,41
6223,23
6224,18
6225,5
6226,45
6227,26
6228,6
6229,28
6230,21
6231,16
6232,1
6233,16
6234,35
6235,7
6236,20
6237,29
6238,46
6239,33
6240,18
6241,16
6242,20
6243,16
6244,32
6245,14
6246,16
6247,9
6248,27
6249,37
6250,42
6251,22
6252,43
6253,18
6254,36
6255,6
6256,39
6257,16
6258,36
6259,24
6260,10
6261,18
6262,15
6263,34
6264,39
6265,2
6266,38
6267,9
6268,7
6269,21
6270,26
6271,6
6272,46
6273,36
6274,34
6275,1
6276,32
6277,9
6278,22
6279,45
6280,43
6281,12
6282,8
6283,31
6284,20
6285,19
6286,31
6287,12
6288,41
6289,42
6290,32
6291,28
6292,14
6293,9
6294,3
6295,1
6296,45
6297,11
6298,43
6299,23
6300,24
6301,29
6302,3
6303,27
6304,16
6305,43
6306,3
6307,8
6308,0
6309,14
6310,11
6311,41
6312,33
6313,37
6314,6
6315,22
6316,21
6317,34
6318,38
6319,18
6320,14
6321,29
6322,0
6323,33
6324,45
6325,40
6326,41
6327,6
6328,16
6329,16
6330,7
6331,23
6332,21
6333,25
6334,41
6335,38
6336,38
6337,12
6338,17
6339,17
6340,41
6341,22
6342,42
6343,35
6344,20
6345,38
6346,28
6347,18
6348,38
6349,2
6350,30
6351,22
6352,5
6353,23
6354,42
6355,8
6356,17
6357,30
6358,46
6359,29
6360,1
6361,34
6362,31
6363,37
6364,12
6365,30
6366,18
6367,0
6368,22
6369,2
6370,3
6371,16
6372,18
6373,18
6374,0
6375,32
6376,7
6377,23
6378,38
6379,29
6380,27
6381,2
6382,27
6383,7
6384,13
6385,19
6386,7
6387,41
6388,30
6389,22
6390,16
6391,44
6392,23
6393,43
6394,37
6395,38
6396,6
6397,22
6398,11
6399,39
6400,30
6401,31
6402,1
6403,33
6404,15
6405,16
6406,7
6407,34
6408,39
6409,46
6410,35
6411,30
6412,2
6413,29
6414,29
6415,29
6416,15
6417,14
6418,38
6419,12
6420,46
6421,35
6422,40
6423,26
6424,13
6425,24
6426,3
6427,33
6428,21
6429,16
6430,40
6431,40
6432,39
6433,9
6434,7
6435,38
6436,0
6437,8
6438,34
6439,46
6440,16
6441,20
6442,32
6443,15
6444,23
6445,45
6446,43
6447,46
6448,27
6449,14
6450,33
6451,33
6452,25
6453,37
6454,23
6455,6
6456,26
6457,28
6458,0
6459,33
6460,32
6461,16
6462,26
6463,20
6464,0
6465,9
6466,8
6467,2
6468,18
6469,32
6470,12
6471,7
6472,44
6473,9
6474,23
6475,34
6476,18
6477,42
6478,8
6479,7
6480,7
6481,33
6482,19
6483,14
6484,35
6485,22
6486,39
6487,15
6488,9
6489,29
6490,44
6491,22
6492,25
6493,23
6494,15
6495,2
6496,7
6497,8
6498,19
6499,24
6500,11
6501,29
6502,1
6503,29
6504,38
6505,7
6506,4
6507,32
6508,17
6509,10
6510,12
6511,35
6512,45
6513,1
6514,45
6515,44
6516,20
6517,45
6518,18
6519,33
6520,9
6521,32
6522,31
6523,1
6524,37
6525,8
6526,45
6527,43
6528,10
6529,42
6530,4
6531,40
6532,43
6533,35
6534,3
6535,7
6536,46
6537,13
6538,19
6539,28
6540,46
6541,32
6542,19
6543,14
6544,0
6545,27
6546,24
6547,3
6548,20
6549,19
6550,46
6551,37
6552,16
6553,3
6554,11
6555,34
6556,12
6557,12
6558,7
6559,22
6560,40
6561,35
6562,2
6563,40
6564,44
6565,12
6566,37
6567,15
6568,34
6569,11
6570,45
6571,18
6572,9
6573,19
6574,7
6575,1
6576,43
6577,45
6578,28
6579,16
6580,44
6581,22
6582,24
6583,4
6584,20
6585,1
6586,32
6587,0
6588,8
6589,35
6590,7
6591,37
6592,9
6593,9
6594,8
6595,32
6596,7
6597,31
6598,33
6599,34
6600,19
6601,43
6602,27
6603,27
6604,32
6605,21
6606,27
6607,25
6608,15
6609,16
6610,37
6611,9
6612,27
6613,13
6614,21
6615,6
6616,2
6617,21
6618,26
6619,8
6620,7
6621,2
6622,8
6623,15
6624,18
6625,31
6626,12
6627,22
6628,9
6629,28
6630,1
6631,25
6632,4
6633,43
6634,26
6635,6
6636,10
6637,39
6638,4
6639,17
6640,13
6641,44
6642,23
6643,25
6644,5
6645,19
6646,46
6647,11
6648,34
6649,10
6650,15
6651,18
6652,30
6653,0
6654,13
6655,24
6656,31
6657,8
6658,21
6659,45
6660,29
6661,10
6662,38
6663,41
6664,11
6665,12
6666,35
6667,7
6668,1
6669,44
6670,35
6671,40
6672,29
6673,27
6674,15
6675,17
6676,33
6677,31
6678,1
6679,1
6680,12
6681,28
6682,30
6683,31
6684,39
6685,11
6686,43
6687,26
6688,31
6689,40
6690,3
6691,45
6692,27
6693,0
6694,14
6695,3
6696,1
6697,30
6698,18
6699,27
6700,0
6701,30
6702,45
6703,42
6704,12
6705,0
6706,39
6707,21
6708,22
6709,15
6710,0
6711,35
6712,12
6713,44
6714,18
6715,24
6716,38
6717,12
6718,2
6719,7
6720,30
6721,39
6722,25
6723,10
6724,28
6725,18
6726,2
6727,28
6728,23
6729,23
6730,30
6731,41
6732,26
6733,40
6734,6
6735,11
6736,11
6737,28
6738,31
6739,3
6740,0
6741,43
6742,40
6743,2
6744,16
6745,11
6746,3
6747,26
6748,0
6749,2
6750,46
6751,13
6752,44
6753,39
6754,6
6755,0
6756,13
6757,4
6758,5
6759,32
6760,24
6761,2
6762,18
6763,8
6764,38
6765,1
6766,31
6767,28
6768,45
6769,3
6770,19
6771,2
6772,43
6773,26
6774,4
6775,5
6776,16
6777,39
6778,19
6779,7
6780,5
6781,46
6782,35
6783,8
6784,33
6785,43
6786,9
6787,16
6788,16
6789,38
6790,38
6791,31
6792,13
6793,0
6794,2
6795,35
6796,37
6797,26
6798,37
6799,26
6800,20
6801,10
6802,15
6803,43
6804,17
6805,24
6806,42
6807,10
6808,43
6809,1
6810,26
6811,20
6812,16
6813,22
6814,45
6815,29
6816,30
6817,2
6818,14
6819,0
6820,38
6821,31
6822,42
6823,41
6824,32
6825,13
6826,35
6827,18
6828,13
6829,26
6830,46
6831,10
6832,4
6833,39
6834,18
6835,41
6836,31
6837,22
6838,28
6839,39
6840,0
6841,30
6842,27
6843,19
6844,20
6845,20
6846,17
6847,9
6848,20
6849,28
6850,5
6851,29
6852,23
6853,44
6854,28
6855,40
6856,8
6857,40
6858,23
6859,31
6860,28
6861,4
6862,6
6863,32
6864,32
6865,36
6866,23
6867,33
6868,33
6869,46
6870,25
6871,13
6872,23
6873,10
6874,45
6875,25
6876,3
6877,32
6878,14
6879,15
6880,23
6881,9
6882,3
6883,33
6884,23
6885,33
6886,10
6887,10
6888,3
6889,33
6890,9
6891,8
6892,16
6893,44
6894,46
6895,24
6896,30
6897,26
6898,46
6899,15
6900,0
6901,23
6902,29
6903,37
6904,36
6905,19
6906,12
6907,10
6908,24
6909,22
6910,12
6911,40
6912,34
6913,19
6914,29
6915,27
6916,12
6917,33
6918,42
6919,9
6920,35
6921,32
6922,18
6923,30
6924,37
6925,26
6926,6
6927,19
6928,5
6929,4
6930,15
6931,27
6932,22
6933,31
6934,2
6935,14
6936,1
6937,29
6938,42
6939,20
6940,8
6941,44
6942,8
6943,18
6944,18
6945,22
6946,24
6947,30
6948,36
6949,46
6950,8
6951,42
6952,37
6953,36
6954,16
6955,11
6956,37
6957,18
6958,29
6959,1
6960,13
6961,15
6962,16
6963,4
6964,3
6965,27
6966,22
6967,43
6968,43
6969,10
6970,1
6971,20
6972,10
6973,39
6974,1
6975,16
6976,38
6977,19
6978,3
6979,1
6980,1
6981,23
6982,1
6983,6
6984,33
6985,29
6986,12
6987,36
6988,27
6989,4
6990,21
6991,18
6992,38
6993,45
6994,11
6995,30
6996,35
6997,17
6998,30
6999,13
7000,43
7001,7
7002,40
7003,26
7004,10
7005,15
7006,37
7007,43
7008,46
7009,8
7010,16
7011,41
7012,5
7013,21
7014,14
7015,9
7016,29
7017,23
7018,45
7019,14
7020,24
7021,24
7022,33
7023,15
7024,39
7025,33
7026,40
7027,28
7028,13
7029,24
7030,19
7031,5
7032,2
7033,32
7034,1
7035,7
7036,28
7037,26
7038,26
7039,23
7040,29
7041,23
7042,4
7043,19
7044,17
7045,30
7046,15
7047,26
7048,30
7049,6
7050,2
7051,40
7052,18
7053,3
7054,34
7055,42
7056,7
7057,25
7058,24
7059,18
7060,41
7061,41
7062,28
7063,41
7064,8
7065,19
7066,10
7067,18
7068,12
7069,45
7070,30
7071,7
7072,44
7073,37
7074,8
7075,7
7076,1
7077,32
7078,39
7079,14
7080,45
7081,30
7082,40
7083,22
7084,30
7085,25
7086,1
7087,30
7088,39
7089,8
7090,1
7091,16
7092,11
7093,45
7094,13
7095,9
7096,3
7097,40
7098,36
7099,12
7100,18
7101,1
7102,28
7103,24
7104,21
7105,4
7106,0
7107,17
7108,44
7109,16
7110,37
7111,18
7112,20
7113,44
7114,28
7115,34
7116,7
7117,23
7118,4
7119,1
7120,28
7121,13
7122,46
7123,36
7124,24
7125,38
7126,39
7127,13
7128,17
7129,9
7130,27
7131,26
7132,17
7133,44
7134,27
7135,19
7136,9
7137,0
7138,45
7139,29
7140,38
7141,33
7142,42
7143,36
7144,23
7145,19
7146,8
7147,10
7148,21
7149,22
7150,11
7151,40
7152,32
7153,6
7154,17
7155,26
7156,10
7157,25
7158,43
7159,27
7160,6
7161,23
7162,14
7163,37
7164,5
7165,0
7166,0
7167,38
7168,27
7169,33
7170,42
7171,32
7172,37
7173,34
7174,44
7175,5
7176,10
7177,23
7178,9
7179,7
7180,15
7181,37
7182,38
7183,17
7184,2
7185,43
7186,39
7187,0
7188,16
7189,39
7190,38
7191,30
7192,4
7193,0
7194,19
7195,13
7196,23
7197,45
7198,7
7199,30
7200,24
7201,41
7202,13
7203,31
7204,33
7205,1
7206,8
7207,6
7208,3
7209,3
7210,9
7211,25
7212,25
7213,38
7214,21
7215,8
7216,36
7217,25
7218,15
7219,5
7220,41
7221,23
7222,25
7223,26
7224,21
7225,25
7226,26
7227,43
7228,1
7229,26
7230,33
7231,12
7232,29
7233,7
7234,38
7235,26
7236,19
7237,16
7238,32
7239,37
7240,15
7241,6
7242,27
7243,45
7244,27
7245,39
7246,0
7247,43
7248,37
7249,19
7250,43
7251,9
7252,45
7253,5
7254,43
7255,14
7256,22
7257,8
7258,45
7259,39
7260,9
7261,3
7262,24
7263,42
7264,33
7265,32
7266,23
7267,36
7268,21
7269,3
7270,23
7271,30
7272,9
7273,45
7274,6
7275,24
7276,33
7277,40
7278,16
7279,12
7280,42
7281,1
7282,31
7283,21
7284,35
7285,28
7286,11
7287,38
7288,28
7289,20
7290,5
7291,8
7292,36
7293,23
7294,2
7295,10
7296,41
7297,20
7298,14
7299,35
7300,11
7301,28
7302,36
7303,36
7304,20
7305,18
7306,42
7307,38
7308,40
7309,0
7310,33
7311,36
7312,37
7313,4
7314,37
7315,46
7316,34
7317,25
7318,32
7319,33
7320,16
7321,20
7322,32
7323,42
7324,23
7325,40
7326,14
7327,14
7328,4
7329,26
7330,7
7331,1
7332,8
7333,22
7334,37
7335,26
7336,38
7337,30
7338,32
7339,23
7340,33
7341,45
7342,13
7343,1
7344,37
7345,46
7346,33
7347,32
7348,38
7349,16
7350,38
7351,37
7352,29
7353,45
7354,12
7355,9
7356,17
7357,0
7358,26
7359,30
7360,9
7361,33
7362,17
7363,27
7364,39
7365,27
7366,21
7367,26
7368,25
7369,9
7370,18
7371,27
7372,29
7373,24
7374,1
7375,2
7376,11
7377,2
7378,31
7379,38
7380,23
7381,4
7382,46
7383,42
7384,15
7385,34
7386,36
7387,11
7388,14
7389,38
7390,15
7391,13
7392,6
7393,36
7394,20
7395,21
7396,39
7397,19
7398,40
7399,19
7400,1
7401,6
7402,16
7403,2
7404,37
7405,28
7406,5
7407,46
7408,37
7409,23
7410,7
7411,3
7412,18
7413,33
7414,20
7415,42
7416,14
7417,45
7418,7
7419,26
7420,5
7421,19
7422,37
7423,10
7424,39
7425,9
7426,14
7427,15
7428,11
7429,13
7430,13
7431,9
7432,23
7433,37
7434,44
7435,30
7436,28
7437,17
7438,11
7439,16
7440,42
7441,12
7442,17
7443,41
7444,32
7445,28
7446,37
7447,35
7448,17
7449,42
7450,36
7451,5
7452,38
7453,32
7454,13
7455,32
7456,44
7457,44
7458,44
7459,16
7460,30
7461,22
7462,8
7463,39
7464,4
7465,34
7466,9
7467,35
7468,38
7469,33
7470,41
7471,38
7472,35
7473,43
7474,30
7475,1
7476,25
7477,1
7478,8
7479,44
7480,9
7481,18
7482,0
7483,22
7484,41
7485,34
7486,13
7487,14
7488,44
7489,0
7490,45
7491,11
7492,19
7493,39
7494,34
7495,22
7496,17
7497,12
7498,8
7499,16
7500,16
7501,13
7502,30
7503,3
7504,46
7505,14
7506,19
7507,23
7508,31
7509,28
7510,43
7511,36
7512,32
7513,0
7514,43
7515,46
7516,36
7517,21
7518,20
7519,14
7520,13
7521,31
7522,33
7523,20
7524,39
7525,26
7526,32
7527,16
7528,7
7529,38
7530,15
7531,14
7532,19
7533,39
7534,3
7535,6
7536,31
7537,20
7538,46
7539,42
7540,43
7541,28
7542,34
7543,14
7544,1
7545,38
7546,33
7547,14
7548,23
7549,44
7550,36
7551,18
7552,39
7553,12
7554,41
7555,11
7556,4
7557,31
7558,28
7559,9
7560,5
7561,15
7562,32
7563,40
7564,43
7565,4
7566,19
7567,3
7568,4
7569,3
7570,5
7571,17
7572,42
7573,23
7574,5
7575,9
7576,13
7577,4
7578,6
7579,12
7580,17
7581,10
7582,40
7583,5
7584,13
7585,10
7586,3
7587,22
7588,8
7589,4
7590,14
7591,17
7592,16
7593,12
7594,0
7595,27
7596,37
7597,34
7598,7
7599,8
7600,17
7601,1
7602,26
7603,22
7604,43
7605,21
7606,39
7607,19
7608,1
7609,42
7610,2
7611,44
7612,12
7613,3
7614,15
7615,27
7616,1
7617,9
7618,36
7619,38
7620,2
7621,9
7622,44
7623,10
7624,0
7625,23
7626,42
7627,37
7628,38
7629,18
7630,35
7631,13
7632,28
7633,20
7634,12
7635,38
7636,9
7637,20
7638,28
7639,29
7640,6
7641,19
7642,33
7643,33
7644,12
7645,22
7646,46
7647,2
7648,20
7649,20
7650,19
7651,43
7652,20
7653,20
7654,37
7655,9
7656,22
7657,13
7658,46
7659,11
7660,11
7661,10
7662,12
7663,6
7664,1
7665,30
7666,46
7667,10
7668,4
7669,22
7670,34
7671,31
7672,39
7673,18
7674,0
7675,38
7676,3
7677,32
7678,4
7679,10
7680,39
7681,4
7682,19
7683,39
7684,3
7685,42
7686,14
7687,4
7688,1
7689,17
7690,2
7691,10
7692,7
7693,9
7694,37
7695,36
7696,4
7697,31
7698,3
7699,35
7700,7
7701,32
7702,34
7703,40
7704,37
7705,8
7706,8
7707,28
7708,8
7709,28
7710,35
7711,20
7712,16
7713,34
7714,24
7715,37
7716,33
7717,44
7718,18
7719,15
7720,41
7721,18
7722,9
7723,36
7724,7
7725,0
7726,38
7727,38
7728,4
7729,31
7730,38
7731,15
7732,1
7733,36
7734,7
7735,36
7736,41
7737,0
7738,23
7739,4
7740,39
7741,10
7742,10
7743,41
7744,40
7745,4
7746,31
7747,42
7748,27
7749,19
7750,7
7751,20
7752,31
7753,38
7754,34
7755,24
7756,8
7757,34
7758,16
7759,30
7760,5
7761,19
7762,16
7763,15
7764,1
7765,44
7766,3
7767,13
7768,16
7769,28
7770,14
7771,26
7772,1
7773,20
7774,35
7775,20
7776,10
7777,16
7778,35
7779,41
7780,21
7781,23
7782,31
7783,3
7784,7
7785,15
7786,40
7787,15
7788,37
7789,3
7790,37
7791,17
7792,37
7793,44
7794,12
7795,26
7796,0
7797,33
7798,28
7799,44
7800,7
7801,34
7802,27
7803,42
7804,44
7805,32
7806,40
7807,37
7808,2
7809,11
7810,39
7811,19
7812,27
7813,12
7814,4
7815,30
7816,4
7817,23
7818,31
7819,12
7820,13
7821,30
7822,29
7823,46
7824,32
7825,45
7826,10
7827,12
7828,40
7829,12
7830,11
7831,14
7832,32
7833,24
7834,46
7835,38
7836,46
7837,2
7838,2
7839,43
7840,44
7841,24
7842,20
7843,0
7844,32
7845,45
7846,9
7847,18
7848,25
7849,36
7850,37
7851,34
7852,1
7853,38
7854,45
7855,22
7856,16
7857,37
7858,36
7859,44
7860,0
7861,39
7862,24
7863,44
7864,6
7865,25
7866,32
7867,46
7868,12
7869,38
7870,16
7871,40
7872,35
7873,1
7874,4
7875,40
7876,6
7877,34
7878,44
7879,36
7880,33
7881,29
7882,17
7883,46
7884,35
7885,37
7886,27
7887,23
7888,25
7889,11
7890,37
7891,38
7892,45
7893,7
7894,12
7895,0
7896,18
7897,36
7898,17
7899,8
7900,21
7901,8
7902,30
7903,0
7904,18
7905,25
7906,37
7907,11
7908,15
7909,32
7910,40
7911,10
7912,30
7913,39
7914,40
7915,45
7916,28
7917,26
7918,30
7919,25
7920,31
7921,5
7922,15
7923,37
7924,20
7925,22
7926,42
7927,15
7928,40
7929,38
7930,39
7931,37
7932,3
7933,18
7934,43
7935,24
7936,3
7937,3
7938,26
7939,34
7940,40
7941,29
7942,30
7943,11
7944,8
7945,23
7946,36
7947,35
7948,29
7949,31
7950,16
7951,18
7952,29
7953,4
7954,23
7955,7
7956,46
7957,35
7958,18
7959,44
7960,2
7961,6
7962,34
7963,33
7964,9
7965,41
7966,28
7967,5
7968,7
7969,22
7970,31
7971,24
7972,37
7973,10
7974,1
7975,6
7976,8
7977,11
7978,38
7979,22
7980,26
7981,0
7982,27
7983,13
7984,22
7985,9
7986,17
7987,46
7988,28
7989,11
7990,44
7991,0
7992,0
7993,0
7994,43
7995,17
7996,26
7997,31
7998,14
7999,20
8000,18
8001,6
8002,30
8003,22
8004,12
8005,42
8006,1
8007,24
8008,6
8009,17
8010,9
8011,20
8012,16
8013,29
8014,34
8015,44
8016,21
8017,37
8018,35
8019,31
8020,45
8021,15
8022,19
8023,27
8024,1
8025,34
8026,2
8027,28
8028,24
8029,6
8030,19
8031,20
8032,38
8033,22
8034,43
8035,22
8036,4
8037,12
8038,29
8039,18
8040,24
8041,21
8042,27
8043,14
8044,31
8045,25
8046,36
8047,21
8048,24
8049,45
8050,1
8051,16
8052,40
8053,13
8054,44
8055,7
8056,22
8057,9
8058,38
8059,26
8060,43
8061,30
8062,44
8063,39
8064,20
8065,36
8066,14
8067,14
8068,4
8069,46
8070,3
8071,45
8072,15
8073,15
8074,16
8075,22
8076,13
8077,6
8078,27
8079,23
8080,11
8081,33
8082,39
8083,45
8084,0
8085,17
8086,44
8087,33
8088,32
8089,27
8090,27
8091,6
8092,27
8093,16
8094,4
8095,1
8096,29
8097,46
8098,42
8099,35
8100,14
8101,39
8102,28
8103,23
8104,21
8105,23
8106,9
8107,3
8108,36
8109,41
8110,46
8111,26
8112,22
8113,3
8114,5
8115,36
8116,40
8117,45
8118,4
8119,14
8120,15
8121,0
8122,17
8123,24
8124,29
8125,33
8126,43
8127,34
8128,1
8129,14
8130,40
8131,31
8132,28
8133,20
8134,17
8135,22
8136,6
8137,35
8138,23
8139,23
8140,18
8141,19
8142,9
8143,21
8144,17
8145,5
8146,37
8147,15
8148,43
8149,23
8150,29
8151,37
8152,26
8153,38
8154,4
8155,20
8156,25
8157,3
8158,17
8159,36
8160,4
8161,45
8162,43
8163,9
8164,9
8165,24
8166,14
8167,23
8168,45
8169,42
8170,28
8171,2
8172,42
8173,29
8174,17
8175,44
8176,9
8177,5
8178,10
8179,24
8180,9
8181,7
8182,44
8183,2
8184,38
8185,20
8186,43
8187,5
8188,19
8189,0
8190,32
8191,24
8192,5
8193,33
8194,46
8195,11
8196,41
8197,45
8198,4
8199,14
8200,21
8201,9
8202,36
8203,32
8204,17
8205,12
8206,29
8207,28
8208,35
8209,4
8210,31
8211,24
8212,4
8213,5
8214,46
8215,42
8216,29
8217,7
8218,17
8219,24
8220,34
8221,7
8222,4
8223,36
8224,36
8225,28
8226,41
8227,7
8228,29
8229,5
8230,25
8231,39
8232,25
8233,26
8234,11
8235,45
8236,24
8237,1
8238,10
8239,23
8240,16
8241,41
8242,12
8243,37
8244,7
8245,2
8246,10
8247,46
8248,32
8249,23
8250,22
8251,13
8252,4
8253,6
8254,19
8255,23
8256,34
8257,45
8258,36
8259,46
8260,11
8261,4
8262,20
8263,46
8264,16
8265,17
8266,11
8267,19
8268,3
8269,12
8270,43
8271,45
8272,27
8273,39
8274,23
8275,0
8276,26
8277,32
8278,21
8279,22
8280,41
8281,28
8282,37
8283,15
8284,0
8285,0
8286,4
8287,38
8288,36
8289,36
8290,9
8291,33
8292,15
8293,39
8294,7
8295,34
8296,34
8297,6
8298,18
8299,34
8300,45
8301,23
8302,16
8303,6
8304,18
8305,42
8306,21
8307,1
8308,16
8309,15
8310,2
8311,41
8312,38
8313,44
8314,45
8315,24
8316,44
8317,15
8318,21
8319,25
8320,7
8321,18
8322,35
8323,27
8324,4
8325,24
8326,39
8327,43
8328,38
8329,21
8330,45
8331,8
8332,27
8333,10
8334,0
8335,28
8336,40
8337,0
8338,1
8339,1
8340,8
8341,45
8342,42
8343,10
8344,16
8345,45
8346,12
8347,21
8348,41
8349,0
8350,3
8351,14
8352,11
8353,16
8354,32
8355,32
8356,43
8357,15
8358,38
8359,14
8360,46
8361,12
8362,8
8363,43
8364,20
8365,30
8366,32
8367,9
8368,17
8369,14
8370,45
8371,6
8372,2
8373,30
8374,33
8375,40
8376,30
8377,45
8378,0
8379,38
8380,42
8381,7
8382,37
8383,36
8384,26
8385,31
8386,10
8387,5
8388,26
8389,40
8390,30
8391,2
8392,27
8393,17
8394,8
8395,22
8396,9
8397,12
8398,17
8399,0
8400,26
8401,46
8402,19
8403,6
8404,2
8405,24
8406,11
8407,7
8408,26
8409,45
8410,45
8411,40
8412,26
8413,9
8414,28
8415,37
8416,12
8417,0
8418,34
8419,32
8420,25
8421,11
8422,5
8423,15
8424,34
8425,33
8426,30
8427,34
8428,35
8429,33
8430,19
8431,15
8432,7
8433,35
8434,46
8435,28
8436,25
8437,6
8438,25
8439,8
8440,30
8441,13
8442,26
8443,35
8444,5
8445,22
8446,15
8447,31
8448,46
8449,9
8450,18
8451,6
8452,36
8453,17
8454,0
8455,23
8456,6
8457,26
8458,38
8459,37
8460,16
8461,16
8462,28
8463,33
8464,39
8465,7
8466,5
8467,9
8468,11
8469,28
8470,13
8471,9
8472,32
8473,29
8474,4
8475,1
8476,13
8477,18
8478,26
8479,13
8480,13
8481,28
8482,8
8483,41
8484,1
8485,38
8486,24
8487,45
8488,6
8489,46
8490,17
8491,13
8492,35
8493,8
8494,39
8495,3
8496,7
8497,27
8498,29
8499,13
8500,24
8501,11
8502,13
8503,43
8504,29
8505,14
8506,46
8507,42
8508,24
8509,37
8510,44
8511,32
8512,5
8513,4
8514,15
8515,18
8516,42
8517,28
8518,2
8519,41
8520,28
8521,20
8522,1
8523,43
8524,9
8525,35
8526,42
8527,3
8528,16
8529,33
8530,43
8531,12
8532,39
8533,2
8534,12
8535,9
8536,42
8537,21
8538,33
8539,46
8540,34
8541,15
8542,17
8543,45
8544,15
8545,22
8546,7
8547,28
8548,28
8549,0
8550,15
8551,39
8552,22
8553,41
8554,42
8555,17
8556,29
8557,29
8558,37
8559,10
8560,43
8561,1
8562,34
8563,10
8564,10
8565,11
8566,26
8567,44
8568,6
8569,42
8570,19
8571,23
8572,22
8573,10
8574,37
8575,39
8576,28
8577,7
8578,17
8579,38
8580,25
8581,9
8582,45
8583,32
8584,15
8585,5
8586,10
8587,28
8588,44
8589,20
8590,23
8591,19
